
[CHECK_SPLIT] ===== shift scale debug =====
[CHECK_SPLIT] cmin_before_expand = -5.4593
[CHECK_SPLIT] cmax               = 5.3101
[CHECK_SPLIT] delta              = 10.7694
[CHECK_SPLIT] delta/6            = 1.7949
[CHECK_SPLIT] dim=0 s=3.35405 s_second=5.14895 diff=1.7949
[CHECK_SPLIT] dim=1 s=4.08133 s_second=5.87623 diff=1.7949
[CHECK_SPLIT] dim=2 s=8.89583 s_second=7.10093 diff=-1.7949
[CHECK_SPLIT] dim=3 s=9.71285 s_second=7.91795 diff=-1.7949
[CHECK_SPLIT] dim=4 s=5.07775 s_second=6.87265 diff=1.7949
[CHECK_SPLIT] dim=5 s=7.10086 s_second=5.30596 diff=-1.7949
[CHECK_SPLIT] dim=6 s=4.76622 s_second=6.56112 diff=1.7949
[CHECK_SPLIT] dim=7 s=1.24602 s_second=3.04092 diff=1.7949
[CHECK_SPLIT] dim=8 s=2.78945 s_second=4.58435 diff=1.7949
[CHECK_SPLIT] dim=9 s=5.88245 s_second=4.08755 diff=-1.7949
[CHECK_SPLIT] dim=10 s=4.63139 s_second=6.42629 diff=1.7949
[CHECK_SPLIT] dim=11 s=0.956523 s_second=2.75142 diff=1.7949
[CHECK_SPLIT] dim=12 s=0.985477 s_second=2.78038 diff=1.7949
[CHECK_SPLIT] dim=13 s=9.39949 s_second=7.60459 diff=-1.7949
[CHECK_SPLIT] dim=14 s=6.84023 s_second=5.04533 diff=-1.7949
[CHECK_SPLIT] dim=15 s=9.19725 s_second=7.40235 diff=-1.7949
[CHECK_SPLIT] dim=16 s=3.26265 s_second=5.05755 diff=1.7949
[CHECK_SPLIT] dim=17 s=6.65634 s_second=4.86144 diff=-1.7949
[CHECK_SPLIT] dim=18 s=1.98483 s_second=3.77973 diff=1.7949
[CHECK_SPLIT] dim=19 s=7.58517 s_second=5.79027 diff=-1.7949
[CHECK_SPLIT] dim=20 s=1.7685 s_second=3.5634 diff=1.7949
[CHECK_SPLIT] dim=21 s=6.83084 s_second=5.03594 diff=-1.7949
[CHECK_SPLIT] dim=22 s=4.21779 s_second=6.01269 diff=1.7949
[CHECK_SPLIT] dim=23 s=5.15261 s_second=6.94751 diff=1.7949
[CHECK_SPLIT] dim=24 s=5.52227 s_second=3.72737 diff=-1.7949
[CHECK_SPLIT] dim=25 s=7.10382 s_second=5.30892 diff=-1.7949
[CHECK_SPLIT] dim=26 s=10.2987 s_second=8.50382 diff=-1.7949
[CHECK_SPLIT] dim=27 s=2.34766 s_second=4.14256 diff=1.7949
[CHECK_SPLIT] dim=28 s=6.72967 s_second=4.93477 diff=-1.7949
[CHECK_SPLIT] dim=29 s=0.440554 s_second=2.23545 diff=1.7949
[CHECK_SPLIT] dim=30 s=2.04533 s_second=3.84023 diff=1.7949
[CHECK_SPLIT] dim=31 s=3.79178 s_second=5.58668 diff=1.7949
[CHECK_SPLIT] dim=32 s=9.11571 s_second=7.32081 diff=-1.7949
[CHECK_SPLIT] dim=33 s=0.583241 s_second=2.37814 diff=1.7949
[CHECK_SPLIT] dim=34 s=9.39587 s_second=7.60097 diff=-1.7949
[CHECK_SPLIT] dim=35 s=10.3543 s_second=8.55937 diff=-1.7949
[CHECK_SPLIT] dim=36 s=10.3167 s_second=8.52182 diff=-1.7949
[CHECK_SPLIT] dim=37 s=0.399377 s_second=2.19428 diff=1.7949
[CHECK_SPLIT] dim=38 s=10.2623 s_second=8.46743 diff=-1.7949
[CHECK_SPLIT] dim=39 s=0.0638584 s_second=1.85876 diff=1.7949
[CHECK_SPLIT] dim=40 s=7.64044 s_second=5.84554 diff=-1.7949
[CHECK_SPLIT] dim=41 s=7.73803 s_second=5.94313 diff=-1.7949
[CHECK_SPLIT] dim=42 s=1.73221 s_second=3.52711 diff=1.7949
[CHECK_SPLIT] dim=43 s=3.18776 s_second=4.98266 diff=1.7949
[CHECK_SPLIT] dim=44 s=8.49124 s_second=6.69634 diff=-1.7949
[CHECK_SPLIT] dim=45 s=3.37838 s_second=5.17328 diff=1.7949
[CHECK_SPLIT] dim=46 s=5.60896 s_second=3.81406 diff=-1.7949
[CHECK_SPLIT] dim=4[data]
  vocab.shape = (400000, 50) dtype = float32
  qid = 1 doc_id = 1
  |query| = 22 sum(query) = 0.9999999999999997
  |doc|   = 26 sum(doc)   = 0.9999999999999996

[tree1 summary]
  len(packed_x1)  = 115
  len(plus_pts1)  = 22
  len(minus_pts1) = 26
  len(nn1)        = 22

[tree2 summary]
  len(packed_x2)  = 125
  len(plus_pts2)  = 22
  len(minus_pts2) = 26
  len(nn2)        = 22

[packed_x head]
  tree1: [0, 0, 0, 0, 8, 0, 0, 17, 0, 18, 0, 0, 9, 10, 0, 19, 0, 0, 20, 0, 0, 23, 0, 0, 28, 0, 35, 0, 0, 46, 0, 0, 53, 0, 54, 0, 0, 56, 0, 0]
  tree2: [0, 0, 0, 0, 2, 0, 0, 5, 0, 0, 6, 7, 0, 0, 9, 0, 0, 0, 12, 0, 0, 13, 0, 0, 14, 15, 0, 0, 10, 17, 0, 0, 20, 0, 0, 21, 0, 0, 22, 24]

[plus_pts head] (vid, x, mass)
  9  u=  1465 | tree1: (u_x= 23, v= 19203, v_x= 25, d1=  2) | tree2: (u_x= 14, v=   169, v_x= 18, d1=  4)
 10  u=  1516 | tree1: (u_x= 28, v= 19203, v_x= 25, d1=  3) | tree2: (u_x= 15, v=   169, v_x= 18, d1=  3)
 11  u=  1544 | tree1: (u_x= 35, v=   214, v_x= 37, d1=  2) | tree2: (u_x= 10, v=  9703, v_x=  3, d1=  7)
 12  u=  2956 | tree1: (u_x= 53, v=  1167, v_x= 49, d1=  4) | tree2: (u_x= 20, v=   169, v_x= 18, d1=  2)
 13  u=  3014 | tree1: (u_x= 54, v=   658, v_x= 57, d1=  3) | tree2: (u_x= 21, v=   169, v_x= 18, d1=  3)
 14  u=  3316 | tree1: (u_x= 56, v=   658, v_x= 57, d1=  1) | tree2: (u_x= 22, v=   440, v_x= 25, d1=  3)
 15  u=  4284 | tree1: (u_x= 59, v=   273, v_x= 60, d1=  1) | tree2: (u_x= 24, v=   440, v_x= 25, d1=  1)
 16  u=  5190 | tree1: (u_x= 65, v= 13338, v_x= 67, d1=  2) | tree2: (u_x= 27, v=   440, v_x= 25, d1=  2)
 17  u=  7673 | tree1: (u_x= 66, v= 13338, v_x= 67, d1=  1) | tree2: (u_x= 28, v=   440, v_x= 25, d1=  3)
 18  u=  8605 | tree1: (u_x= 36, v=   214, v_x= 37, d1=  1) | tree2: (u_x= 30, v=  2804, v_x= 31, d1=  1)
 19  u=  9441 | tree1: (u_x= 29, v= 19203, v_x= 25, d1=  4) | tree2: (u_x= 33, v=  2804, v_x= 31, d1=  2)
 20  u= 19428 | tree1: (u_x= 24, v= 19203, v_x= 25, d1=  1) | tree2: (u_x= 34, v=   214, v_x= 36, d1=  2)
 21  u= 29824 | tree1: (u_x= 74, v=   278, v_x= 75, d1=  1) | tree2: (u_x= 35, v=   214, v_x= 36, d1=  1)

7 s=8.31503 s_second=6.52013 diff=-1.7949
[CHECK_SPLIT] dim=48 s=3.06412 s_second=4.85902 diff=1.7949
[CHECK_SPLIT] dim=49 s=8.68545 s_second=6.89055 diff=-1.7949
[CHECK_SPLIT][tree1_root] depth=0 subset_size=400000 parts=4349
[CHECK_SPLIT][tree2_root] depth=0 subset_size=400000 parts=110404
[debug] wrote dot: /mnt/c/Users/成見/0905_work/python/test/tree1_6.dot
[debug] wrote dot: /mnt/c/Users/成見/0905_work/python/test/tree2_6.dot
