
[CHECK_SPLIT] ===== shift scale debug =====
[CHECK_SPLIT] cmin_before_expand = -5.4593
[CHECK_SPLIT] cmax               = 5.3101
[CHECK_SPLIT] delta              = 10.7694
[CHECK_SPLIT] delta/6            = 1.7949
[CHECK_SPLIT] dim=0 s=7.28361 s_second=5.48871 diff=-1.7949
[CHECK_SPLIT] dim=1 s=0.335062 s_second=2.12996 diff=1.7949
[CHECK_SPLIT] dim=2 s=3.38752 s_second=5.18242 diff=1.7949
[CHECK_SPLIT] dim=3 s=5.40733 s_second=3.61243 diff=-1.7949
[CHECK_SPLIT] dim=4 s=7.93882 s_second=6.14392 diff=-1.7949
[CHECK_SPLIT] dim=5 s=8.74088 s_second=6.94598 diff=-1.7949
[CHECK_SPLIT] dim=6 s=5.82095 s_second=4.02605 diff=-1.7949
[CHECK_SPLIT] dim=7 s=0.501178 s_second=2.29608 diff=1.7949
[CHECK_SPLIT] dim=8 s=8.83658 s_second=7.04168 diff=-1.7949
[CHECK_SPLIT] dim=9 s=9.20673 s_second=7.41183 diff=-1.7949
[CHECK_SPLIT] dim=10 s=1.00603 s_second=2.80093 diff=1.7949
[CHECK_SPLIT] dim=11 s=4.70374 s_second=6.49864 diff=1.7949
[CHECK_SPLIT] dim=12 s=5.25174 s_second=7.04664 diff=1.7949
[CHECK_SPLIT] dim=13 s=7.5918 s_second=5.7969 diff=-1.7949
[CHECK_SPLIT] dim=14 s=5.34843 s_second=7.14333 diff=1.7949
[CHECK_SPLIT] dim=15 s=7.46034 s_second=5.66544 diff=-1.7949
[CHECK_SPLIT] dim=16 s=3.27091 s_second=5.06581 diff=1.7949
[CHECK_SPLIT] dim=17 s=5.57093 s_second=3.77603 diff=-1.7949
[CHECK_SPLIT] dim=18 s=3.42517 s_second=5.22007 diff=1.7949
[CHECK_SPLIT] dim=19 s=7.46753 s_second=5.67263 diff=-1.7949
[CHECK_SPLIT] dim=20 s=0.837242 s_second=2.63214 diff=1.7949
[CHECK_SPLIT] dim=21 s=3.75208 s_second=5.54698 diff=1.7949
[CHECK_SPLIT] dim=22 s=4.33001 s_second=6.12491 diff=1.7949
[CHECK_SPLIT] dim=23 s=8.25309 s_second=6.45819 diff=-1.7949
[CHECK_SPLIT] dim=24 s=2.9392 s_second=4.7341 diff=1.7949
[CHECK_SPLIT] dim=25 s=7.67324 s_second=5.87834 diff=-1.7949
[CHECK_SPLIT] dim=26 s=9.39617 s_second=7.60127 diff=-1.7949
[CHECK_SPLIT] dim=27 s=5.63724 s_second=3.84234 diff=-1.7949
[CHECK_SPLIT] dim=28 s=5.1833 s_second=6.9782 diff=1.7949
[CHECK_SPLIT] dim=29 s=4.53861 s_second=6.33351 diff=1.7949
[CHECK_SPLIT] dim=30 s=8.48838 s_second=6.69348 diff=-1.7949
[CHECK_SPLIT] dim=31 s=0.866216 s_second=2.66112 diff=1.7949
[CHECK_SPLIT] dim=32 s=4.39823 s_second=6.19313 diff=1.7949
[CHECK_SPLIT] dim=33 s=7.05986 s_second=5.26496 diff=-1.7949
[CHECK_SPLIT] dim=34 s=4.77955 s_second=6.57445 diff=1.7949
[CHECK_SPLIT] dim=35 s=0.1386 s_second=1.9335 diff=1.7949
[CHECK_SPLIT] dim=36 s=10.4726 s_second=8.67771 diff=-1.7949
[CHECK_SPLIT] dim=37 s=7.63 s_second=5.8351 diff=-1.7949
[CHECK_SPLIT] dim=38 s=0.37284 s_second=2.16774 diff=1.7949
[CHECK_SPLIT] dim=39 s=0.350638 s_second=2.14554 diff=1.7949
[CHECK_SPLIT] dim=40 s=7.1574 s_second=5.3625 diff=-1.7949
[CHECK_SPLIT] dim=41 s=2.77141 s_second=4.56631 diff=1.7949
[CHECK_SPLIT] dim=42 s=0.842897 s_second=2.6378 diff=1.7949
[CHECK_SPLIT] dim=43 s=10.2776 s_second=8.48269 diff=-1.7949
[CHECK_SPLIT] dim=44 s=0.685544 s_second=2.48044 diff=1.7949
[CHECK_SPLIT] dim=45 s=4.69986 s_second=6.49476 diff=1.7949
[CHECK_SPLIT] dim=46 s=2.75122 s_second=4.54612 diff=1.7949
[CHECK_SPLIT] dim=47 s=3.56178 s_s[data]
  vocab.shape = (400000, 50) dtype = float32
  qid = 1 doc_id = 1
  |query| = 22 sum(query) = 0.9999999999999997
  |doc|   = 26 sum(doc)   = 0.9999999999999996

[tree1 summary]
  len(packed_x1)  = 122
  len(plus_pts1)  = 22
  len(minus_pts1) = 26
  len(nn1)        = 22

[tree2 summary]
  len(packed_x2)  = 105
  len(plus_pts2)  = 22
  len(minus_pts2) = 26
  len(nn2)        = 22

[packed_x head]
  tree1: [0, 0, 0, 3, 0, 0, 4, 8, 0, 9, 0, 0, 10, 0, 0, 0, 11, 0, 13, 0, 16, 0, 0, 19, 0, 0, 17, 0, 20, 0, 0, 0, 22, 0, 25, 0, 0, 26, 0, 0]
  tree2: [0, 0, 0, 0, 3, 0, 0, 8, 9, 0, 0, 10, 11, 0, 0, 12, 0, 0, 13, 0, 0, 14, 15, 0, 0, 16, 0, 0, 17, 18, 19, 20, 21, 0, 0, 22, 0, 0, 23, 0]

[plus_pts head] (vid, x, mass)
  9  u=  1465 | tree1: (u_x= 16, v=   440, v_x= 14, d1=  2) | tree2: (u_x= 14, v=  2590, v_x=  5, d1=  9)
 10  u=  1516 | tree1: (u_x= 19, v=   658, v_x= 23, d1=  4) | tree2: (u_x= 15, v=  2590, v_x=  5, d1= 10)
 11  u=  1544 | tree1: (u_x= 17, v=   440, v_x= 14, d1=  3) | tree2: (u_x= 16, v=  2590, v_x=  5, d1= 11)
 12  u=  1803 | tree1: (u_x= 20, v=   658, v_x= 23, d1=  3) | tree2: (u_x= 17, v=   169, v_x= 28, d1= 11)
 13  u=  2956 | tree1: (u_x= 22, v=   658, v_x= 23, d1=  1) | tree2: (u_x= 18, v=   169, v_x= 28, d1= 10)
 14  u=  3014 | tree1: (u_x= 25, v=   658, v_x= 23, d1=  2) | tree2: (u_x= 19, v=   169, v_x= 28, d1=  9)
 15  u=  3316 | tree1: (u_x= 26, v=   658, v_x= 23, d1=  3) | tree2: (u_x= 20, v=   169, v_x= 28, d1=  8)
 16  u=  4284 | tree1: (u_x= 27, v=   658, v_x= 23, d1=  4) | tree2: (u_x= 21, v=   169, v_x= 28, d1=  7)
 17  u=  5190 | tree1: (u_x= 28, v=   658, v_x= 23, d1=  5) | tree2: (u_x= 22, v=   169, v_x= 28, d1=  6)

econd=5.35668 diff=1.7949
[CHECK_SPLIT] dim=48 s=8.45251 s_second=6.65761 diff=-1.7949
[CHECK_SPLIT] dim=49 s=4.88508 s_second=6.67998 diff=1.7949
[CHECK_SPLIT][tree1_root] depth=0 subset_size=400000 parts=15029
[CHECK_SPLIT][tree2_root] depth=0 subset_size=400000 parts=125476
[debug] wrote dot: /mnt/c/Users/成見/0905_work/python/test/tree1_6.dot
[debug] wrote dot: /mnt/c/Users/成見/0905_work/python/test/tree2_6.dot
